factor,units,useAsPredictor,predictorGroup,predictorGroupColor,variabilityPredictor,predictorGroupName,veryShortName,nameShort,nameShortWithUnits,definition,dataSources,scale,transform,addTo,divideBy,mean,sd,transformedMean,transformedSd
num,NA,FALSE,NA,NA,NA,NA,Presence ID,Presence ID,Presence ID,Presence ID number,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
bgIndex,NA,FALSE,NA,NA,NA,NA,Background ID,Background ID,Background ID,Background ID number,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
longWgs84,°,FALSE,NA,NA,NA,NA,Longitude,Longitude,Longitude (°),Coordinate longitude in WGS84 datum,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
latWgs84,°,FALSE,NA,NA,NA,NA,Latitude,Latitude,Latitude (°),Coordinate latitude in WGS84 datum,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
longClimateNA,m,FALSE,NA,NA,NA,NA,Longitude,Longitude,Longitude (m),Coordinate longitude in Lambert Equal-Area Conic Projection,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
latClimateNA,m,FALSE,NA,NA,NA,NA,Latitude,Latitude,Latitude (m),Coordinate latitude in Lambert Equal-Area Conic Projection,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
obsYear,NA,FALSE,NA,NA,NA,NA,Observation Year,Observation Year,Observation Year,Year of observation,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
obsMonth,NA,FALSE,NA,NA,NA,NA,Observation Month,Observation Month,Observation Month,Month of observation,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
obsDayOfMonth,NA,FALSE,NA,NA,NA,NA,Observation Day,Observation Day,Observation Day,Day of month of observation,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
obsDayOfYear,NA,FALSE,NA,NA,NA,NA,Observation Julian Day,Observation Julian Day,Observation Julian Day,Day of year of observation (Julian day),NA,TRUE,NA,NA,NA,NA,NA,NA,NA
